id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cham_cong,cham_cong.self,model_cham_cong,base.group_user,1,0,0,0
access_don_tu,don_tu.self,model_don_tu,base.group_user,1,1,1,0
access_dashboard_cham_cong,dashboard_cham_cong.self,model_dashboard_cham_cong,base.group_user,1,0,0,0
access_cham_cong_hr,cham_cong.hr,model_cham_cong,nhan_su.group_nhan_su_user,1,1,1,0
access_dang_ky_ca_lam_theo_ngay,dang_ky_ca.hr,model_dang_ky_ca_lam_theo_ngay,nhan_su.group_nhan_su_user,1,1,1,0
access_don_tu_hr,don_tu.hr,model_don_tu,nhan_su.group_nhan_su_user,1,1,1,0
access_dashboard_cham_cong_hr,dashboard_cham_cong.hr,model_dashboard_cham_cong,nhan_su.group_nhan_su_user,1,0,0,0
access_dot_dang_ky,dot_dang_ky.hr,model_dot_dang_ky,nhan_su.group_nhan_su_user,1,1,1,0
access_cham_cong_manager,cham_cong.manager,model_cham_cong,nhan_su.group_nhan_su_manager,1,1,1,1
access_dang_ky_ca_manager,dang_ky_ca.manager,model_dang_ky_ca_lam_theo_ngay,nhan_su.group_nhan_su_manager,1,1,1,1
access_don_tu_manager,don_tu.manager,model_don_tu,nhan_su.group_nhan_su_manager,1,1,1,1
access_dot_dang_ky_manager,dot_dang_ky.manager,model_dot_dang_ky,nhan_su.group_nhan_su_manager,1,1,1,1
